キー,棚情報
トラゾドン,"トラゾドン：棚A A-1"
ジゴキシン,"ジゴキシン：棚A A-2"
メキシレチン,"メキシレチン：棚A A-3"
ボンビバ,"ボンビバ：棚A A-4"
アルファカルシドール,"アルファカルシドール：棚A A-5"
ゾルミトリブタン,"ゾルミトリブタン：棚B B-1"
イルアミクス,"イルアミクス：棚A B-2"
アムロビジン,"アムロビジン：棚A B-3"
グリメピソド,"グリメピソド：棚A B-4"
グルメエピソード,"グリメピソド：棚A B-4"
グリムエピソード,"グリメピソド：棚A B-4"
アレンドロン,"アレンドロン：棚A B-5"
マオウブシサイシントウ,"麻黄附子細辛湯：棚A C-1"
マホウブシサイシントウ,"麻黄附子細辛湯：棚A C-1"
マホウセツサイシントウ,"麻黄附子細辛湯：棚A C-1"
アブリンジン,"アブリンジン：棚A C-2"
アブリジン,"アブリンジン：棚A C-2"
ニフェジピン,"ニフェジピン：棚A C-3"
オルケディア,"オルケディア：棚A C-4"
メトホルミン,"メトホルミン：棚A C-5"
コントミン,"コントミン：棚A D-1"
メプチン,"メプチン：棚A D-2"
ニコランジル,"ニコランジル：棚A D-3"
メトクロプラミド,"メトクロプラミド：棚A D-4"
ベオーバ,"ベオーバ：棚A D-5"
ジアゼバム,"ジアゼバム：棚A E-1"
デキストロメトルファン,"デキストロメトルファン：棚A E-2"
ショウサンイソソルビド,"硝酸イソソルビド：棚A E-3"
モサブリドクエンサンエン,"モサブリドクエン酸塩：棚A E-4"
ノイロビタン,"ノイロビタン：棚A E-5"
ニトラゼパム,"ニトラゼパム：棚A F-1"
リンサンコデイン,"リン酸コデイン：棚A F-2"
フロセミド,"フロセミド：棚A F-3"
レバミピド,"レバミピド：棚A F-4"
メコバラミン,"メコバラミン：棚A F-5"
ゾルピデム,"ゾルピデム：棚A G-1"
トラネキサムサン,"トラネキサム酸：棚A G-2"
スピロノラクトン,"スピロノラクトン：棚A G-3"
エソメプラゾール,"エソメプラゾール：棚A G-4"
クエンサンダイイッテツナトリウム,"クエン酸第一鉄ナトリウム：棚A G-5"
デエビゴ,"デエビゴ：棚A H-1"
エスピートローチ,"SPトローチ：棚A H-2"
エスビートローチ,"SPトローチ：棚A H-2"
SPトローチ,"SPトローチ：棚A H-2"
トリクロルメチアシド,"トリクロルメチアシド：棚A H-3"
ランソプラゾール,"ランソプラゾール：棚A H-4"
ラロキシフェンエンサンエン,"ラロキシフェン塩酸塩：棚A H-5"
エチゾラム,"エチゾラム：棚A I-1"
ピーエイ,"ピーエイ：棚A I-2"
ピーエージョウ,"ピーエイ：棚A I-2"
テノーミン,"テノーミン：棚A I-3"
オメプラゾール,"オメプラゾール：棚A I-4"
エゼチミブ,"エゼチミブ：棚A I-5"
カルコーパ,"カルコーパ：棚A J-1"
アンブロキソール,"アンブロキソール：棚A J-2"
ベラパミルエンサンエン,"ベラパミル塩酸塩：棚A J-3"
ラベプラゾールナトリウムエン,"ラベプラゾールナトリウム塩：棚A J-4"
ピタバスタチンカルシウム,"ピタバスタチンカルシウム：棚A J-5"
ドプス,"ドプス：棚A K-1"
トップス,"ドプス：棚A K-1"
フェキソフェナジンエンサンエン,"フェキソフェナジン塩酸塩：棚A K-2"
エンレスト,"エンレスト：棚A K-3"
ファモチジン,"ファモチジン：棚A K-4"
プラバスタチンナトリウム,"プラバスタチンナトリウム：棚A K-5"
ベタヒスチンメシルサンエン,"ベタヒスチンメシル酸塩：棚A L-1"
ロラタジン,"ロラタジン：棚A L-2"
テモカプリルエンサンエン,"テモカプリル塩酸塩：棚A L-3"
ウルソデオキシコールサン,"ウルソデオキシコール酸：棚A L-4"
アロプリノール,"アロプリノール：棚A L-5"
バルプロサンナトリウム,"バルプロ酸ナトリウム：棚A M-1"
オロパタジンエンサンエン,"オロパタジン塩酸塩：棚A M-2"
イルベサルタン,"イルベサルタン：棚A M-3"
キョウリョクネオミノファーゲンシー,"強力ネオミノファーゲンC：棚A M-4"
フェブキソスタット,"フェブキソスタット：棚A M-5"
スルピリド,"スルピリド：棚A N-1"
ディレグラ,"ディレグラ：棚A N-2"
カルベジロール,"カルベジロール：棚A N-3"
マグミット,"マグミット：棚A N-4"
ジャヌビア,"ジャヌビア：棚A N-5"
カロナール,"カロナール：棚A O-1"
レボフロキサシン,"レボフロキサシン：棚A O-2"
リクシアナ,"リクシアナ：棚A O-3"
センノシド,"センノシド：棚A O-4"
ミグリトール,"ミグリトール：棚A O-5"
ロキソプロフェンナトリウム,"ロキソプロフェンナトリウム：棚A P-1"
セフカペンピボキシルエンサンエン,"セフカペンピボキシル塩酸塩：棚A P-2"
リマプロストアルファデクス,"リマプロストアルファデクス：棚A P-3"
ピコスルファートナトリウム,"ピコスルファートナトリウム：棚A P-4"
フォシーガ,"フォシーガ：棚A P-5"
プレガバリン,"プレガバリン：棚A Q-1"
クラリスロマイシン,"クラリスロマイシン：棚A Q-2"
ワルファリンカリウム,"ワルファリンカリウム：棚A Q-3"
ブチルスコポラミンシュウカブツ,"ブチルスコポラミン臭化物：棚A Q-4"
トラゼンタ,"トラゼンタ：棚A Q-5"
ミオナール,"ミオナール：棚A R-1"
バラシクロビル,"バラシクロビル：棚A R-2"
シロスタゾール,"シロスタゾール：棚A R-3"
ビオスリー,"ビオスリー：棚A R-4"
ナフトピジル,"ナフトピジル：棚A R-5"
アスピリンチョウヨウ,"アスピリン腸溶：棚A S-1"
アスピリン,"アスピリン腸溶：棚A S-1"
ゾフルーザ,"ゾフルーザ：棚A S-2"
クロピドグレル,"クロピドグレル：棚A S-3"
グーフィス,"グーフィス：棚A S-4"
プレドニゾロン,"プレドニゾロン：棚A S-5"
ノイロトロピン,"ノイロトロピン：棚A T-1"
ジスロマック,"ジスロマック：棚A T-2"
ボグリボース,"ボグリボース：棚A T-3"
ミヤビーエム,"ミヤBM：棚A T-4"
ミヤBM,"ミヤBM：棚A T-4"
